timestamp,accel_x,accel_y,accel_z
1311868163.6,-0.28290901091779996,1.1844715605065823,1.2581114490279646
1311868163.7,-0.3414953952230118,1.3220567953237332,1.2027296972486288
1311868163.8,-0.3064394063608901,1.296953174708909,1.2374007474228967
1311868163.9,-0.1066689696934676,1.2123178199739568,1.4078262947992055
1311868164.0,0.031633822323345745,1.0523710043842927,1.1861267254801584
1311868164.1,0.3509782442079959,1.210166294996343,1.0552556927661743
1311868164.2,0.5074899344888153,0.8314431249510521,1.131882779470478
1311868164.3,-0.07401416441026887,1.1032959197816785,0.8230569878024935
1311868164.4,-0.4644313262087782,1.177172511509107,1.409779647968533
1311868164.5,-1.3835684017173258,1.6268887932433815,0.6006249467295219
1311868164.6,-1.640701718987517,1.5170789549822932,1.0699627253453692
1311868164.7,-1.1156067095992066,1.0552402035296438,1.5152578643462942
1311868164.8,-1.250067936753074,0.9806459076839661,1.4849818078250496
1311868164.9,-1.70249194729035,1.5633315306119064,1.0489174150277143
1311868165.0,-1.0561577644315792,0.7933851316424158,1.2547114955557526
1311868165.1,-0.5046565142545336,0.7302132319532973,1.6138230356196452
1311868165.2,-0.48940256060795856,1.0896681972328996,1.519652735652208
1311868165.3,0.46142851788888783,1.3959341058634487,1.663220462010892
1311868165.4,0.9524267975472266,1.9336672883828918,1.0486683512689081
1311868165.5,1.6252509114382896,0.9390596787834067,0.697016509249595
1311868165.6,1.1438182049626393,1.2797395672139362,0.9243846192698209
1311868165.7,1.0079164361036117,1.275436068001029,0.8858067404097894
1311868165.8,0.584844027863777,0.7152635860069202,0.9419643899700643
1311868165.9,0.13872207002513043,0.8802307962639175,0.9522191984368489
1311868166.0,0.1291177367622813,-0.06582279403245601,0.6274828085295167
1311868166.1,-1.2237439560268193,0.4212199782634784,1.0598797784688765
1311868166.2,-1.3830884617806447,0.5786270741775839,0.7290543185686247
1311868166.3,-1.3124963836985832,1.1047301299976984,0.2636802932301538
1311868166.4,-1.3417897244766543,1.285477396444911,0.276865111059744
1311868166.5,-1.4800923159670463,1.0322881378429454,0.25928542192424014
1311868166.6,-1.6870659424236794,0.8393475088155333,0.37257688784982995
1311868166.7,-1.9266950960586278,0.42621143462390265,0.42360688848249334
1311868166.8,-1.9430909138135528,0.5020935120213623,0.7479496427944416
1311868166.9,-1.7509350112849171,0.5366680242403925,0.4936815217585082
1311868167.0,-1.1374143731205801,0.9770317012987507,0.5182032698557902
1311868167.1,-0.2468924438785432,0.5431233179855209,0.4336175532920933
1311868167.2,0.1968283704864647,0.8250027111092564,1.0464658074160529
1311868167.3,0.09790375392123223,1.0136398708742735,0.5024714886733698
1311868167.4,0.32648682942964385,0.6901596359364642,0.6475040565839769
1311868167.5,0.24148873271671975,1.00574967805135,0.9776120147730709
1311868167.6,0.16849559137158812,0.6707940542061982,0.9268260762328525
1311868167.7,-0.20031147969059443,0.8092235534343994,0.684128439536387
1311868167.8,-0.40776568776845656,1.4418380874842864,0.311047751572533
1311868167.9,0.08117428230013458,0.7538632306570577,0.9472659224383724
1311868168.0,0.5570010160529802,0.3736974302149996,0.8483016090031765
1311868168.1,0.3879254419468282,0.809486618560759,1.1002412368216683
1311868168.2,0.07005131579587935,1.5695086739524036,0.5713252813163515
1311868168.3,0.09454212899496751,1.3224160517147692,0.39967893408937927
1311868168.4,-0.643072157036594,0.7126331916897157,0.6970165292409527
1311868168.5,-0.6661032640784115,0.045395055692736275,0.8072461265939652
1311868168.6,-0.5172551190491642,0.31432024543473763,0.6111237561151969
1311868168.7,-0.4627553389618064,0.9763284221692353,0.43394315533498057
1311868168.8,-0.3505313154736378,0.8826754010595254,0.6338409672571386
1311868168.9,-0.9244800445314386,1.5652051747394966,0.7456574126842047
1311868169.0,-0.7093421853589896,0.9799290421800508,1.0572089643707618
1311868169.1,-0.9493338612984975,1.341569443847512,1.1293913720111497
1311868169.2,-0.8284364311659574,1.37047155831322,1.214449551179186
1311868169.3,-0.5076507456810309,1.7050690039857657,1.2452138950148004
1311868169.4,-0.29155256547709274,1.2790222225018308,1.5421160116228783
1311868169.5,-0.7794542432938014,1.0186605051457023,1.2828151176813531
1311868169.6,-0.9787446999192586,1.2933669902575957,1.6075515891534249
1311868169.7,-0.44714330174605793,1.5924605599360302,1.979167048132842
1311868169.8,-0.6565184727291721,1.8169602530759545,1.795068293656649
1311868169.9,-0.6512360453187924,1.8894025746863392,1.2764669747708524
1311868170.0,0.07341306103799682,1.2991052687462497,1.312114762703339
1311868170.1,0.36636475928375345,1.3920697049941309,2.102803015857091
1311868170.2,1.1817553975509334,0.19202886076730968,1.7115647804585992
1311868170.3,0.3766548749009111,1.0934593110331403,1.8990018199314689
1311868170.4,-0.6440326550031606,2.2171865184906396,2.1749855953660373
1311868170.5,-0.8794148776486092,2.0782222628547835,2.1801846786127355
1311868170.6,-0.5777629239316954,2.157654574716928,2.014814693327034
1311868170.7,-0.24811743850576112,1.937326721395481,2.0644345669507045
1311868170.8,-0.283389174972246,1.6125436361309613,1.923009459746122
1311868170.9,-0.25560230584113774,1.5613801960308058,1.839314516103071
1311868171.0,-0.446574959122701,1.5765055077942747,2.1047961085328226
1311868171.1,-0.40578790589833064,1.3546427056918322,1.8780932321415915
1311868171.2,-0.5086113875547938,1.4626385083913227,1.813136331280077
1311868171.3,-1.0186029356233732,1.582418991888053,1.780906962371875
1311868171.4,-1.118390361723042,1.5710164958032529,1.6628118484659562
1311868171.5,-1.0080381610131826,1.6182817349165441,1.861480649727784
1311868171.6,-0.662846028119678,1.230530720428036,1.9259682558644704
1311868171.7,-0.9273614888893167,1.438251603527853,1.920079654295166
1311868171.8,-0.7746520766623769,1.6369302714398233,1.417104528637252
1311868171.9,-0.47499590029254785,1.5551636965430546,1.5128162034714132
1311868172.0,-0.8212331611661784,1.4353825241845501,1.154385603103956
1311868172.1,-0.20511352600616622,0.9663009901756411,1.1172728920548067
1311868172.2,-0.35157994915953183,0.9415559969911016,1.3213927518471655
1311868172.3,-0.830357634702915,1.0946888315043288,1.3196836035085782
1311868172.4,-1.133375155262019,0.7747952003250004,0.7759336935084837
1311868172.5,-1.375649963648532,0.7421528555339423,0.7753557698743287
1311868172.6,-1.6609458835068516,0.9636713358122616,0.9091029047244922
1311868172.7,-0.9194425335442035,0.3527881927938798,0.30496862831639343
1311868172.8,-0.8615243821692709,0.9404661783159435,-0.17335171230686156
1311868172.9,-0.864560743771592,0.6718916438946445,-0.24315154124554866
1311868173.0,-1.0306081316228715,0.31001677617234236,-0.5772160401646824
1311868173.1,-0.8860627515853264,-0.2178801056609716,-0.8326102277675536
1311868173.2,-1.7403702767800104,0.08193098843264066,-0.4946889996394466
1311868173.3,-1.4778043952155069,-0.5678701453848686,-0.25282431645884
1311868173.4,-1.4935383745139783,-0.3010811902788799,-0.006607717802600108
1311868173.5,-1.0709465077900886,-0.39360655813368384,-0.1689759943210059
1311868173.6,-1.3283834938190948,0.18963800873620087,-0.6012050109305405
1311868173.7,-1.3092572198646024,0.36455597606118034,-0.6070997039165377
1311868173.8,-1.0839124258739181,-0.34411615245743765,-0.18313746834407454
1311868173.9,-1.9790387083306271,0.24116057911224695,0.051258835402042804
1311868174.0,-1.8589841414921702,0.4498805754680993,0.4604755578303826
1311868174.1,-0.8961473456271307,0.049654489756486585,0.20410465286047816
1311868174.2,-0.905232208238626,0.27374429913792275,0.38270211408169474
1311868174.3,-0.5734407373422362,0.41330096693569357,0.5644888510914816
1311868174.4,-0.5143739153229917,0.4936329722102987,0.4624288294349697
1311868174.5,-1.2875250690888345,1.462279581455918,0.7627490388083732
1311868174.6,-0.6016418256448033,1.2997944505808683,0.4466300708067652
1311868174.7,-0.3755222276533092,1.23215178859234,0.6644859011460874
1311868174.8,-0.4471434621671949,1.0265500690078746,1.1621987099134896
1311868174.9,-0.4144884563575749,1.2488974285063623,0.9380577855873351
1311868175.0,-0.9220788208472315,1.710089788009754,1.07527687964708
